age,start_hour
36.0,19.0
63.0,14.0
63.0,10.0
43.0,18.0
44.0,18.0
38.0,13.0
49.0,17.0
38.0,16.0
43.0,19.0
49.0,16.0
42.0,15.0
36.0,16.0
35.0,14.0
62.0,6.0
44.0,9.0
47.0,13.0
57.0,14.0
44.0,20.0
73.0,7.0
47.0,22.0
44.0,5.0
38.0,18.0
47.0,12.0
51.0,8.0
48.0,13.0
40.0,9.0
41.0,13.0
49.0,14.0
61.0,19.0
47.0,18.0
66.0,7.0
41.0,17.0
63.0,19.0
38.0,7.0
49.0,10.0
68.0,16.0
47.0,8.0
50.0,19.0
57.0,11.0
52.0,17.0
44.0,15.0
46.0,18.0
49.0,17.0
48.0,14.0
43.0,9.0
41.0,16.0
47.0,19.0
46.0,16.0
68.0,16.0
55.0,21.0
39.0,8.0
44.0,9.0
57.0,23.0
47.0,17.0
55.0,23.0
54.0,16.0
57.0,16.0
45.0,14.0
38.0,12.0
47.0,9.0
39.0,19.0
37.0,12.0
42.0,9.0
47.0,15.0
49.0,19.0
37.0,13.0
46.0,17.0
43.0,15.0
50.0,8.0
56.0,16.0
36.0,8.0
47.0,19.0
47.0,17.0
36.0,20.0
35.0,16.0
41.0,18.0
47.0,20.0
36.0,18.0
61.0,7.0
56.0,15.0
64.0,18.0
47.0,11.0
46.0,10.0
46.0,19.0
49.0,8.0
54.0,18.0
52.0,18.0
37.0,12.0
34.0,11.0
44.0,18.0
47.0,20.0
60.0,0.0
58.0,12.0
47.0,22.0
49.0,16.0
39.0,12.0
43.0,16.0
35.0,22.0
43.0,23.0
47.0,7.0
45.0,13.0
44.0,18.0
51.0,18.0
46.0,11.0
47.0,15.0
47.0,9.0
68.0,8.0
58.0,13.0
52.0,9.0
42.0,19.0
40.0,22.0
49.0,8.0
31.0,23.0
41.0,23.0
40.0,11.0
40.0,13.0
54.0,16.0
38.0,9.0
41.0,8.0
58.0,17.0
60.0,16.0
36.0,17.0
61.0,19.0
67.0,16.0
32.0,17.0
39.0,17.0
41.0,22.0
36.0,9.0
45.0,9.0
55.0,15.0
35.0,19.0
47.0,14.0
43.0,20.0
56.0,15.0
37.0,21.0
47.0,13.0
48.0,16.0
42.0,13.0
40.0,20.0
60.0,16.0
40.0,17.0
46.0,18.0
64.0,14.0
67.0,15.0
38.0,15.0
70.0,15.0
42.0,15.0
47.0,16.0
39.0,17.0
32.0,9.0
61.0,8.0
44.0,21.0
51.0,14.0
38.0,17.0
42.0,18.0
32.0,23.0
46.0,10.0
61.0,15.0
47.0,16.0
41.0,19.0
46.0,17.0
44.0,19.0
42.0,14.0
66.0,21.0
47.0,9.0
40.0,15.0
57.0,16.0
43.0,7.0
47.0,17.0
47.0,17.0
59.0,14.0
42.0,20.0
36.0,17.0
38.0,17.0
37.0,14.0
57.0,8.0
61.0,8.0
47.0,12.0
63.0,18.0
47.0,16.0
36.0,8.0
44.0,17.0
44.0,17.0
60.0,8.0
41.0,21.0
39.0,5.0
44.0,10.0
41.0,17.0
37.0,9.0
73.0,8.0
54.0,9.0
44.0,7.0
69.0,21.0
48.0,6.0
71.0,10.0
63.0,15.0
40.0,8.0
47.0,19.0
59.0,13.0
59.0,13.0
63.0,9.0
63.0,9.0
68.0,10.0
59.0,17.0
47.0,12.0
38.0,18.0
51.0,2.0
43.0,13.0
60.0,17.0
33.0,13.0
47.0,16.0
62.0,23.0
38.0,19.0
48.0,9.0
47.0,19.0
47.0,16.0
52.0,21.0
44.0,13.0
47.0,17.0
45.0,18.0
56.0,10.0
43.0,9.0
57.0,19.0
57.0,10.0
46.0,9.0
46.0,18.0
60.0,16.0
63.0,20.0
44.0,5.0
54.0,8.0
70.0,7.0
47.0,13.0
47.0,0.0
73.0,17.0
49.0,22.0
69.0,12.0
66.0,8.0
58.0,14.0
51.0,18.0
44.0,8.0
45.0,19.0
47.0,16.0
63.0,14.0
47.0,9.0
60.0,9.0
54.0,11.0
43.0,18.0
44.0,15.0
47.0,18.0
53.0,7.0
34.0,16.0
43.0,16.0
47.0,1.0
52.0,17.0
46.0,10.0
49.0,20.0
43.0,7.0
47.0,19.0
68.0,16.0
68.0,22.0
47.0,12.0
46.0,13.0
41.0,15.0
49.0,18.0
42.0,17.0
47.0,15.0
60.0,2.0
53.0,7.0
47.0,23.0
37.0,16.0
54.0,19.0
41.0,15.0
56.0,8.0
46.0,15.0
51.0,18.0
42.0,17.0
47.0,18.0
58.0,9.0
46.0,8.0
54.0,8.0
51.0,11.0
49.0,12.0
42.0,14.0
57.0,18.0
35.0,7.0
44.0,19.0
43.0,7.0
63.0,19.0
39.0,10.0
47.0,18.0
43.0,8.0
59.0,8.0
51.0,18.0
68.0,17.0
53.0,14.0
47.0,15.0
42.0,17.0
49.0,16.0
47.0,9.0
55.0,9.0
63.0,20.0
53.0,14.0
33.0,19.0
48.0,8.0
54.0,10.0
46.0,19.0
48.0,18.0
42.0,8.0
47.0,17.0
65.0,16.0
40.0,22.0
47.0,17.0
66.0,10.0
39.0,8.0
43.0,7.0
51.0,6.0
47.0,14.0
52.0,17.0
40.0,12.0
50.0,13.0
52.0,10.0
43.0,22.0
50.0,9.0
44.0,7.0
35.0,13.0
47.0,15.0
61.0,9.0
42.0,11.0
65.0,11.0
50.0,18.0
62.0,8.0
47.0,16.0
49.0,20.0
47.0,14.0
41.0,10.0
44.0,16.0
42.0,12.0
56.0,14.0
47.0,18.0
70.0,12.0
47.0,13.0
46.0,7.0
44.0,14.0
42.0,9.0
33.0,9.0
42.0,10.0
65.0,18.0
55.0,10.0
41.0,17.0
60.0,15.0
50.0,11.0
39.0,20.0
47.0,19.0
69.0,11.0
61.0,12.0
45.0,2.0
47.0,19.0
43.0,15.0
35.0,18.0
69.0,14.0
55.0,21.0
56.0,11.0
47.0,19.0
57.0,8.0
47.0,13.0
38.0,9.0
47.0,19.0
51.0,8.0
40.0,17.0
56.0,18.0
46.0,22.0
42.0,16.0
53.0,18.0
47.0,13.0
47.0,14.0
41.0,15.0
54.0,6.0
57.0,20.0
52.0,18.0
61.0,5.0
36.0,11.0
65.0,15.0
36.0,17.0
62.0,14.0
44.0,17.0
40.0,18.0
49.0,16.0
53.0,8.0
50.0,8.0
59.0,22.0
35.0,22.0
44.0,15.0
47.0,22.0
35.0,17.0
45.0,20.0
46.0,17.0
37.0,14.0
42.0,18.0
44.0,17.0
55.0,8.0
35.0,8.0
34.0,12.0
40.0,12.0
59.0,2.0
40.0,9.0
46.0,9.0
52.0,18.0
33.0,18.0
42.0,23.0
57.0,3.0
41.0,13.0
45.0,13.0
53.0,21.0
38.0,16.0
46.0,8.0
53.0,7.0
47.0,16.0
48.0,21.0
36.0,7.0
46.0,12.0
30.0,17.0
38.0,15.0
39.0,18.0
44.0,0.0
40.0,21.0
59.0,17.0
47.0,12.0
47.0,16.0
39.0,19.0
42.0,10.0
47.0,21.0
58.0,16.0
61.0,8.0
37.0,21.0
47.0,17.0
47.0,17.0
55.0,23.0
47.0,11.0
66.0,13.0
63.0,17.0
55.0,19.0
41.0,8.0
36.0,16.0
47.0,14.0
45.0,18.0
46.0,16.0
35.0,18.0
59.0,9.0
45.0,17.0
65.0,17.0
49.0,10.0
50.0,9.0
45.0,0.0
59.0,11.0
44.0,14.0
44.0,12.0
49.0,16.0
62.0,20.0
46.0,11.0
61.0,18.0
43.0,14.0
62.0,16.0
33.0,16.0
36.0,20.0
63.0,11.0
57.0,15.0
41.0,19.0
73.0,13.0
38.0,15.0
37.0,12.0
45.0,12.0
46.0,10.0
47.0,12.0
43.0,21.0
47.0,16.0
37.0,13.0
64.0,18.0
41.0,16.0
47.0,9.0
54.0,9.0
40.0,13.0
35.0,11.0
57.0,17.0
46.0,18.0
72.0,8.0
33.0,10.0
52.0,19.0
47.0,16.0
40.0,16.0
43.0,19.0
47.0,17.0
53.0,18.0
40.0,13.0
44.0,11.0
47.0,17.0
57.0,18.0
47.0,21.0
63.0,20.0
49.0,8.0
60.0,23.0
54.0,8.0
43.0,21.0
55.0,12.0
48.0,9.0
46.0,0.0
43.0,14.0
47.0,16.0
49.0,20.0
39.0,18.0
47.0,9.0
46.0,20.0
47.0,19.0
38.0,18.0
56.0,17.0
48.0,5.0
36.0,21.0
44.0,17.0
51.0,19.0
51.0,14.0
37.0,20.0
44.0,14.0
62.0,9.0
40.0,12.0
43.0,17.0
42.0,15.0
63.0,18.0
42.0,18.0
54.0,13.0
44.0,14.0
55.0,16.0
36.0,19.0
60.0,14.0
36.0,12.0
47.0,15.0
68.0,18.0
47.0,19.0
43.0,12.0
65.0,19.0
49.0,17.0
71.0,8.0
71.0,18.0
47.0,13.0
72.0,16.0
47.0,13.0
56.0,13.0
47.0,14.0
67.0,7.0
47.0,16.0
44.0,12.0
43.0,15.0
59.0,8.0
59.0,12.0
35.0,7.0
47.0,15.0
54.0,9.0
50.0,19.0
43.0,19.0
56.0,17.0
47.0,9.0
56.0,3.0
40.0,20.0
35.0,9.0
40.0,17.0
47.0,11.0
40.0,8.0
48.0,17.0
70.0,17.0
47.0,9.0
43.0,19.0
73.0,13.0
40.0,18.0
54.0,17.0
41.0,17.0
67.0,10.0
57.0,17.0
37.0,16.0
60.0,19.0
31.0,11.0
61.0,8.0
36.0,7.0
43.0,19.0
60.0,16.0
34.0,19.0
57.0,15.0
63.0,18.0
51.0,8.0
46.0,21.0
74.0,1.0
32.0,18.0
42.0,14.0
47.0,21.0
43.0,6.0
47.0,14.0
58.0,17.0
50.0,5.0
44.0,11.0
70.0,12.0
42.0,13.0
60.0,9.0
40.0,6.0
40.0,13.0
43.0,11.0
40.0,12.0
43.0,9.0
47.0,22.0
43.0,3.0
57.0,18.0
43.0,18.0
65.0,10.0
59.0,20.0
34.0,9.0
37.0,16.0
54.0,12.0
72.0,8.0
48.0,21.0
39.0,16.0
49.0,18.0
47.0,9.0
53.0,7.0
61.0,6.0
47.0,11.0
44.0,17.0
47.0,11.0
61.0,13.0
73.0,18.0
47.0,16.0
35.0,20.0
71.0,11.0
65.0,18.0
55.0,10.0
47.0,9.0
47.0,16.0
59.0,14.0
35.0,21.0
45.0,7.0
42.0,9.0
69.0,9.0
40.0,12.0
64.0,19.0
69.0,10.0
47.0,10.0
43.0,21.0
36.0,18.0
70.0,18.0
58.0,22.0
38.0,10.0
65.0,15.0
67.0,18.0
52.0,6.0
33.0,11.0
47.0,10.0
66.0,16.0
47.0,17.0
46.0,18.0
32.0,5.0
73.0,9.0
47.0,22.0
45.0,12.0
39.0,19.0
45.0,22.0
50.0,17.0
47.0,17.0
59.0,10.0
45.0,10.0
47.0,14.0
54.0,10.0
49.0,9.0
43.0,19.0
47.0,11.0
70.0,7.0
38.0,18.0
47.0,23.0
60.0,18.0
47.0,20.0
40.0,9.0
60.0,17.0
46.0,12.0
55.0,12.0
47.0,18.0
47.0,22.0
51.0,8.0
39.0,16.0
63.0,15.0
37.0,12.0
47.0,19.0
48.0,20.0
51.0,17.0
51.0,8.0
52.0,8.0
47.0,18.0
47.0,16.0
47.0,14.0
44.0,16.0
47.0,9.0
38.0,21.0
60.0,12.0
51.0,15.0
47.0,16.0
44.0,15.0
55.0,5.0
36.0,6.0
28.0,14.0
70.0,13.0
56.0,10.0
62.0,8.0
42.0,12.0
37.0,19.0
38.0,8.0
33.0,14.0
66.0,18.0
46.0,8.0
41.0,18.0
40.0,8.0
70.0,8.0
47.0,17.0
52.0,8.0
37.0,20.0
60.0,6.0
66.0,18.0
50.0,8.0
47.0,19.0
51.0,13.0
47.0,15.0
33.0,14.0
59.0,18.0
56.0,14.0
59.0,20.0
47.0,14.0
47.0,16.0
44.0,20.0
62.0,17.0
38.0,8.0
53.0,8.0
42.0,14.0
43.0,17.0
47.0,22.0
40.0,1.0
44.0,12.0
58.0,5.0
66.0,13.0
49.0,22.0
48.0,18.0
59.0,14.0
49.0,10.0
72.0,16.0
40.0,17.0
43.0,14.0
63.0,4.0
36.0,20.0
37.0,14.0
65.0,11.0
41.0,21.0
52.0,10.0
47.0,12.0
50.0,8.0
58.0,12.0
64.0,8.0
55.0,0.0
55.0,5.0
42.0,1.0
53.0,12.0
43.0,7.0
50.0,12.0
57.0,22.0
40.0,16.0
55.0,20.0
36.0,16.0
32.0,21.0
40.0,13.0
54.0,1.0
47.0,16.0
48.0,18.0
43.0,19.0
40.0,16.0
40.0,9.0
39.0,16.0
64.0,19.0
45.0,14.0
47.0,9.0
64.0,14.0
45.0,8.0
50.0,14.0
58.0,18.0
63.0,17.0
47.0,23.0
56.0,6.0
47.0,14.0
45.0,19.0
44.0,17.0
36.0,20.0
47.0,16.0
68.0,7.0
51.0,13.0
34.0,20.0
42.0,15.0
50.0,10.0
42.0,18.0
51.0,14.0
55.0,14.0
63.0,16.0
69.0,10.0
36.0,8.0
47.0,15.0
37.0,11.0
55.0,21.0
53.0,10.0
47.0,15.0
61.0,15.0
38.0,14.0
65.0,21.0
47.0,11.0
55.0,17.0
32.0,18.0
68.0,5.0
38.0,17.0
34.0,19.0
36.0,9.0
37.0,19.0
28.0,11.0
66.0,8.0
37.0,16.0
47.0,15.0
58.0,12.0
58.0,7.0
57.0,16.0
49.0,10.0
47.0,14.0
39.0,15.0
56.0,11.0
47.0,14.0
67.0,19.0
52.0,20.0
37.0,22.0
37.0,20.0
54.0,15.0
41.0,9.0
46.0,19.0
47.0,8.0
61.0,11.0
68.0,13.0
49.0,11.0
39.0,18.0
42.0,17.0
65.0,19.0
57.0,6.0
42.0,11.0
73.0,9.0
44.0,11.0
36.0,23.0
33.0,18.0
45.0,11.0
42.0,17.0
57.0,11.0
45.0,9.0
44.0,14.0
50.0,18.0
43.0,14.0
50.0,19.0
58.0,15.0
63.0,11.0
66.0,16.0
39.0,7.0
38.0,21.0
38.0,6.0
47.0,8.0
69.0,8.0
44.0,14.0
46.0,16.0
39.0,19.0
58.0,19.0
48.0,17.0
37.0,23.0
42.0,20.0
40.0,19.0
39.0,18.0
47.0,16.0
42.0,9.0
53.0,12.0
39.0,7.0
44.0,18.0
41.0,19.0
40.0,17.0
61.0,9.0
51.0,12.0
45.0,16.0
45.0,16.0
55.0,13.0
47.0,22.0
56.0,13.0
38.0,23.0
47.0,15.0
54.0,6.0
65.0,16.0
47.0,11.0
48.0,9.0
38.0,16.0
53.0,10.0
35.0,15.0
44.0,9.0
52.0,18.0
47.0,16.0
47.0,16.0
39.0,12.0
38.0,17.0
41.0,21.0
47.0,20.0
48.0,7.0
42.0,12.0
42.0,9.0
55.0,23.0
73.0,10.0
45.0,17.0
47.0,9.0
66.0,17.0
74.0,23.0
47.0,16.0
66.0,13.0
37.0,18.0
42.0,19.0
36.0,15.0
38.0,18.0
47.0,9.0
40.0,12.0
44.0,15.0
51.0,18.0
66.0,21.0
50.0,14.0
66.0,16.0
62.0,23.0
55.0,17.0
47.0,8.0
47.0,15.0
61.0,7.0
44.0,19.0
39.0,20.0
40.0,16.0
61.0,19.0
38.0,17.0
61.0,17.0
49.0,17.0
39.0,10.0
64.0,12.0
50.0,14.0
53.0,9.0
49.0,13.0
40.0,15.0
68.0,15.0
53.0,15.0
64.0,8.0
69.0,12.0
46.0,16.0
38.0,14.0
42.0,13.0
51.0,2.0
37.0,10.0
43.0,18.0
44.0,18.0
50.0,7.0
50.0,16.0
38.0,17.0
59.0,6.0
65.0,7.0
44.0,17.0
37.0,12.0
58.0,17.0
37.0,15.0
61.0,17.0
39.0,18.0
47.0,16.0
38.0,14.0
62.0,8.0
51.0,23.0
47.0,15.0
47.0,20.0
55.0,10.0
38.0,20.0
45.0,19.0
41.0,6.0
39.0,20.0
47.0,8.0
40.0,6.0
68.0,7.0
38.0,16.0
43.0,9.0
47.0,14.0
34.0,20.0
36.0,6.0
47.0,13.0
34.0,14.0
44.0,18.0
56.0,10.0
53.0,14.0
37.0,16.0
32.0,15.0
47.0,21.0
49.0,16.0
41.0,18.0
43.0,21.0
41.0,19.0
43.0,17.0
36.0,13.0
43.0,18.0
47.0,10.0
46.0,9.0
45.0,21.0
58.0,22.0
52.0,14.0
51.0,9.0
43.0,17.0
41.0,18.0
36.0,16.0
39.0,19.0
36.0,8.0
47.0,12.0
42.0,12.0
38.0,20.0
39.0,13.0
68.0,7.0
70.0,16.0
46.0,1.0
39.0,17.0
38.0,8.0
45.0,7.0
58.0,8.0
58.0,0.0
51.0,8.0
42.0,21.0
41.0,14.0
46.0,11.0
33.0,14.0
47.0,7.0
40.0,18.0
48.0,18.0
60.0,8.0
65.0,11.0
38.0,6.0
41.0,16.0
47.0,19.0
33.0,15.0
50.0,17.0
54.0,14.0
44.0,21.0
38.0,9.0
49.0,18.0
60.0,15.0
40.0,17.0
42.0,17.0
40.0,10.0
58.0,16.0
49.0,11.0
41.0,18.0
39.0,17.0
54.0,17.0
51.0,6.0
39.0,9.0
41.0,6.0
73.0,12.0
59.0,14.0
59.0,17.0
42.0,18.0
55.0,19.0
52.0,17.0
66.0,14.0
54.0,16.0
47.0,7.0
42.0,14.0
45.0,18.0
56.0,16.0
38.0,11.0
47.0,14.0
35.0,17.0
39.0,8.0
36.0,13.0
49.0,11.0
61.0,17.0
52.0,9.0
60.0,15.0
44.0,20.0
57.0,9.0
35.0,15.0
29.0,11.0
64.0,8.0
47.0,11.0
41.0,13.0
38.0,6.0
56.0,7.0
48.0,23.0
47.0,15.0
38.0,21.0
46.0,3.0
35.0,8.0
40.0,7.0
47.0,20.0
47.0,8.0
60.0,12.0
52.0,17.0
48.0,8.0
39.0,7.0
43.0,12.0
59.0,13.0
52.0,13.0
51.0,17.0
51.0,18.0
35.0,18.0
44.0,9.0
35.0,7.0
37.0,16.0
49.0,18.0
39.0,17.0
47.0,18.0
41.0,22.0
44.0,2.0
64.0,20.0
42.0,7.0
52.0,13.0
52.0,19.0
43.0,16.0
55.0,11.0
40.0,6.0
38.0,18.0
50.0,9.0
47.0,12.0
56.0,22.0
57.0,10.0
46.0,19.0
57.0,8.0
47.0,17.0
37.0,19.0
58.0,14.0
47.0,16.0
36.0,23.0
41.0,8.0
39.0,13.0
44.0,17.0
37.0,20.0
40.0,12.0
65.0,10.0
61.0,9.0
38.0,20.0
44.0,13.0
40.0,12.0
47.0,9.0
48.0,18.0
33.0,15.0
46.0,7.0
62.0,17.0
38.0,19.0
57.0,10.0
53.0,16.0
52.0,14.0
40.0,19.0
59.0,19.0
45.0,12.0
71.0,21.0
57.0,9.0
54.0,20.0
50.0,7.0
45.0,17.0
38.0,17.0
39.0,1.0
51.0,17.0
47.0,11.0
54.0,18.0
45.0,20.0
69.0,17.0
47.0,17.0
56.0,22.0
44.0,16.0
47.0,11.0
47.0,14.0
63.0,18.0
49.0,11.0
42.0,8.0
49.0,12.0
41.0,8.0
50.0,19.0
49.0,9.0
52.0,13.0
51.0,19.0
51.0,7.0
41.0,19.0
58.0,15.0
51.0,10.0
56.0,19.0
53.0,17.0
44.0,16.0
52.0,1.0
47.0,22.0
62.0,10.0
43.0,16.0
38.0,23.0
50.0,9.0
39.0,21.0
61.0,16.0
38.0,18.0
60.0,8.0
39.0,22.0
43.0,10.0
32.0,16.0
50.0,19.0
50.0,17.0
34.0,10.0
41.0,9.0
54.0,10.0
45.0,12.0
47.0,21.0
58.0,19.0
55.0,18.0
46.0,19.0
41.0,20.0
55.0,12.0
39.0,19.0
49.0,18.0
67.0,18.0
47.0,8.0
67.0,11.0
47.0,17.0
53.0,14.0
43.0,20.0
39.0,8.0
66.0,17.0
47.0,17.0
38.0,22.0
37.0,19.0
64.0,18.0
39.0,17.0
51.0,12.0
46.0,20.0
55.0,15.0
44.0,17.0
43.0,20.0
42.0,10.0
36.0,18.0
47.0,18.0
47.0,12.0
70.0,0.0
48.0,9.0
37.0,8.0
69.0,13.0
55.0,18.0
37.0,22.0
48.0,18.0
52.0,19.0
57.0,17.0
59.0,7.0
46.0,17.0
47.0,17.0
42.0,10.0
62.0,18.0
66.0,15.0
47.0,19.0
43.0,14.0
38.0,20.0
43.0,20.0
56.0,14.0
42.0,17.0
38.0,6.0
67.0,10.0
50.0,11.0
40.0,16.0
50.0,17.0
36.0,17.0
43.0,17.0
40.0,21.0
48.0,10.0
44.0,15.0
51.0,16.0
43.0,19.0
34.0,15.0
41.0,11.0
49.0,22.0
37.0,6.0
38.0,17.0
32.0,9.0
58.0,18.0
59.0,19.0
39.0,16.0
43.0,8.0
36.0,8.0
50.0,20.0
47.0,20.0
45.0,1.0
36.0,18.0
46.0,16.0
73.0,13.0
68.0,17.0
61.0,19.0
38.0,21.0
57.0,11.0
45.0,16.0
51.0,10.0
47.0,8.0
46.0,13.0
47.0,18.0
50.0,17.0
58.0,23.0
33.0,18.0
60.0,8.0
41.0,16.0
37.0,10.0
40.0,11.0
47.0,17.0
47.0,16.0
40.0,18.0
44.0,18.0
69.0,13.0
33.0,10.0
53.0,13.0
40.0,7.0
73.0,16.0
53.0,18.0
55.0,14.0
56.0,18.0
65.0,21.0
40.0,17.0
38.0,3.0
35.0,21.0
55.0,12.0
41.0,18.0
39.0,19.0
34.0,10.0
46.0,9.0
37.0,15.0
38.0,13.0
43.0,18.0
35.0,15.0
41.0,14.0
47.0,8.0
54.0,10.0
42.0,20.0
61.0,11.0
42.0,13.0
43.0,12.0
37.0,10.0
66.0,17.0
57.0,18.0
47.0,17.0
32.0,19.0
42.0,12.0
43.0,7.0
34.0,2.0
47.0,19.0
72.0,6.0
47.0,16.0
65.0,15.0
47.0,18.0
43.0,8.0
44.0,18.0
65.0,9.0
47.0,18.0
43.0,16.0
47.0,11.0
39.0,7.0
40.0,14.0
52.0,19.0
69.0,17.0
47.0,13.0
47.0,11.0
67.0,10.0
40.0,17.0
52.0,13.0
47.0,13.0
44.0,17.0
44.0,23.0
56.0,11.0
44.0,18.0
48.0,20.0
38.0,22.0
38.0,8.0
51.0,17.0
56.0,14.0
53.0,20.0
65.0,15.0
59.0,19.0
42.0,17.0
72.0,13.0
59.0,15.0
68.0,7.0
45.0,17.0
50.0,2.0
60.0,17.0
35.0,13.0
45.0,14.0
68.0,8.0
55.0,16.0
40.0,5.0
38.0,15.0
39.0,4.0
43.0,17.0
47.0,3.0
67.0,18.0
50.0,8.0
47.0,8.0
41.0,7.0
68.0,11.0
56.0,13.0
47.0,13.0
40.0,13.0
64.0,9.0
42.0,21.0
42.0,9.0
37.0,5.0
46.0,9.0
47.0,20.0
54.0,23.0
57.0,16.0
45.0,20.0
36.0,17.0
65.0,7.0
50.0,17.0
47.0,18.0
37.0,19.0
47.0,8.0
47.0,14.0
54.0,14.0
42.0,14.0
40.0,15.0
55.0,20.0
48.0,11.0
36.0,9.0
62.0,0.0
56.0,14.0
44.0,8.0
34.0,12.0
51.0,15.0
69.0,14.0
42.0,18.0
36.0,8.0
73.0,14.0
67.0,23.0
49.0,7.0
44.0,17.0
43.0,21.0
37.0,21.0
59.0,18.0
38.0,8.0
57.0,19.0
44.0,16.0
57.0,9.0
39.0,10.0
37.0,12.0
70.0,19.0
46.0,17.0
47.0,16.0
44.0,9.0
69.0,9.0
44.0,15.0
74.0,12.0
47.0,17.0
54.0,9.0
61.0,15.0
47.0,19.0
55.0,20.0
43.0,0.0
42.0,14.0
47.0,16.0
52.0,15.0
59.0,17.0
38.0,21.0
39.0,21.0
54.0,12.0
50.0,16.0
44.0,8.0
49.0,16.0
34.0,17.0
51.0,19.0
47.0,8.0
44.0,20.0
46.0,10.0
68.0,15.0
44.0,16.0
69.0,7.0
44.0,8.0
38.0,20.0
53.0,15.0
47.0,14.0
54.0,17.0
70.0,9.0
61.0,17.0
38.0,21.0
65.0,17.0
39.0,21.0
47.0,10.0
66.0,10.0
47.0,16.0
47.0,16.0
47.0,21.0
47.0,13.0
40.0,18.0
47.0,18.0
48.0,20.0
39.0,8.0
59.0,14.0
63.0,13.0
50.0,16.0
51.0,15.0
38.0,12.0
58.0,7.0
41.0,18.0
74.0,11.0
44.0,21.0
57.0,14.0
47.0,11.0
46.0,14.0
42.0,14.0
66.0,17.0
59.0,16.0
47.0,9.0
52.0,18.0
35.0,12.0
39.0,13.0
56.0,18.0
45.0,16.0
52.0,16.0
36.0,20.0
41.0,22.0
35.0,12.0
32.0,14.0
37.0,8.0
47.0,14.0
57.0,15.0
43.0,7.0
60.0,18.0
63.0,9.0
40.0,0.0
53.0,19.0
47.0,15.0
32.0,13.0
40.0,20.0
38.0,17.0
41.0,1.0
52.0,12.0
45.0,15.0
47.0,16.0
72.0,8.0
47.0,12.0
40.0,7.0
43.0,11.0
65.0,11.0
45.0,16.0
46.0,16.0
71.0,10.0
47.0,21.0
67.0,9.0
47.0,15.0
59.0,15.0
54.0,10.0
60.0,8.0
51.0,18.0
51.0,17.0
38.0,22.0
40.0,16.0
47.0,20.0
41.0,12.0
57.0,7.0
39.0,19.0
57.0,12.0
47.0,16.0
49.0,14.0
39.0,21.0
65.0,10.0
49.0,17.0
52.0,10.0
48.0,21.0
49.0,21.0
47.0,14.0
56.0,10.0
44.0,8.0
56.0,11.0
40.0,8.0
50.0,8.0
36.0,8.0
42.0,7.0
41.0,17.0
46.0,0.0
49.0,10.0
40.0,19.0
46.0,13.0
48.0,5.0
68.0,8.0
64.0,17.0
36.0,22.0
45.0,16.0
66.0,15.0
42.0,18.0
47.0,16.0
45.0,18.0
44.0,20.0
48.0,18.0
49.0,17.0
57.0,7.0
59.0,11.0
65.0,16.0
54.0,20.0
56.0,15.0
44.0,23.0
62.0,16.0
52.0,7.0
35.0,18.0
38.0,17.0
47.0,18.0
49.0,7.0
41.0,22.0
35.0,6.0
34.0,22.0
54.0,18.0
44.0,14.0
41.0,19.0
39.0,18.0
43.0,14.0
41.0,19.0
47.0,13.0
36.0,7.0
65.0,8.0
41.0,0.0
67.0,11.0
56.0,12.0
49.0,8.0
49.0,17.0
43.0,13.0
36.0,16.0
40.0,16.0
43.0,0.0
42.0,22.0
47.0,12.0
49.0,21.0
42.0,17.0
64.0,15.0
45.0,7.0
66.0,18.0
35.0,10.0
39.0,20.0
42.0,16.0
66.0,8.0
62.0,13.0
51.0,12.0
47.0,14.0
65.0,7.0
52.0,8.0
58.0,21.0
46.0,16.0
55.0,19.0
40.0,9.0
44.0,13.0
55.0,15.0
47.0,13.0
47.0,17.0
44.0,13.0
38.0,10.0
64.0,17.0
69.0,21.0
45.0,6.0
66.0,14.0
42.0,20.0
43.0,9.0
40.0,11.0
47.0,17.0
56.0,19.0
37.0,11.0
46.0,16.0
42.0,17.0
50.0,0.0
59.0,6.0
47.0,18.0
44.0,17.0
53.0,17.0
47.0,18.0
45.0,7.0
31.0,6.0
48.0,18.0
46.0,14.0
51.0,7.0
60.0,18.0
47.0,17.0
52.0,8.0
41.0,22.0
58.0,15.0
52.0,13.0
37.0,23.0
47.0,11.0
39.0,0.0
48.0,22.0
66.0,19.0
48.0,20.0
41.0,8.0
47.0,14.0
48.0,16.0
43.0,16.0
61.0,9.0
62.0,18.0
41.0,11.0
48.0,15.0
47.0,13.0
36.0,0.0
58.0,8.0
38.0,9.0
46.0,21.0
54.0,7.0
54.0,19.0
48.0,20.0
47.0,14.0
67.0,19.0
56.0,17.0
64.0,20.0
47.0,20.0
53.0,8.0
57.0,17.0
43.0,17.0
47.0,15.0
42.0,13.0
65.0,12.0
47.0,16.0
47.0,17.0
53.0,17.0
47.0,16.0
47.0,15.0
47.0,19.0
50.0,13.0
73.0,17.0
42.0,18.0
42.0,14.0
47.0,1.0
46.0,13.0
40.0,14.0
42.0,7.0
39.0,18.0
44.0,11.0
47.0,17.0
51.0,18.0
37.0,6.0
42.0,7.0
71.0,8.0
63.0,22.0
37.0,16.0
66.0,10.0
52.0,22.0
36.0,12.0
45.0,20.0
46.0,16.0
65.0,15.0
40.0,8.0
42.0,17.0
32.0,13.0
48.0,16.0
44.0,13.0
51.0,17.0
47.0,15.0
41.0,3.0
47.0,10.0
